date,category,amount_php
2018-09-20,transportation,19.830000000000002
2018-09-20,groceries,39.660000000000004
2018-09-19,others,131.53900000000002
2018-09-17,others,12.559000000000001
2018-09-16,others,165.911
2018-09-15,others,132.20000000000002
2018-09-14,transportation,33.050000000000004
2018-09-13,transportation,26.44
2018-09-13,others,54.863
2018-09-13,groceries,30.406000000000002
2018-09-13,others,3305.0
2018-09-13,others,3305.0
2018-09-12,others,440.887
2018-09-11,groceries,429.65000000000003
2018-09-11,others,2313.5
2018-09-11,groceries,23.796
2018-09-10,groceries,23.796
2018-09-08,others,26.44
2018-09-07,groceries,24.457
2018-09-07,others,661.0
2018-09-06,groceries,36.355000000000004
2018-09-05,others,50.897000000000006
2018-09-05,groceries,19.830000000000002
2018-09-05,groceries,26.44
2018-09-05,groceries,15.864
2018-09-05,groceries,23.796
2018-09-05,groceries,11.898
2018-09-03,others,1322.0
2018-09-01,others,8262.5
2018-09-01,others,1322.0
2018-08-31,others,661.0
2018-08-31,others,77.998
2018-08-31,groceries,337.67185
2018-08-31,others,46438.555
2018-08-31,groceries,23.796
2018-08-30,groceries,51.558
2018-08-30,others,226.723
2018-08-29,groceries,17.847
2018-08-29,groceries,9.915000000000001
2018-08-29,groceries,23.796
2018-08-28,others,4.46175
2018-08-28,others,11.898
2018-08-27,groceries,13.22
2018-08-27,groceries,39.660000000000004
2018-08-27,groceries,29.745
2018-08-27,groceries,23.796
2018-08-26,others,19.830000000000002
2018-08-25,others,60.151
2018-08-24,groceries,740.32
2018-08-24,others,661.0
2018-08-24,groceries,13.22
2018-08-24,groceries,23.796
2018-08-24,others,661.0
2018-08-23,transportation,862.8694000000002
2018-08-23,transportation,796.7694000000001
2018-08-23,groceries,39.660000000000004
2018-08-22,groceries,24.457
2018-08-22,others,7299.423000000001
2018-08-21,groceries,7.932
2018-08-21,groceries,23.796
2018-08-19,others,131.53900000000002
2018-08-17,groceries,13.22
2018-08-17,groceries,23.796
2018-08-17,others,14.542000000000002
2018-08-16,others,103.777
2018-08-15,groceries,191.69
2018-08-15,groceries,142.776
2018-08-14,others,81.964
2018-08-14,others,19.830000000000002
2018-08-14,groceries,21.152
2018-08-14,others,105.76
2018-08-14,others,37.016000000000005
2018-08-14,groceries,76.015
2018-08-13,others,66.10000000000001
2018-08-13,others,145.42000000000002
2018-08-13,groceries,29.745
2018-08-13,others,392.634
2018-08-13,groceries,6.61
2018-08-13,groceries,13.22
2018-08-13,others,3305.0
2018-08-13,others,3305.0
2018-08-11,groceries,63.456
2018-08-10,others,23.135
2018-08-07,others,661.0
2018-08-06,others,66.10000000000001
2018-08-05,others,66.10000000000001
2018-08-05,groceries,6.61
2018-08-05,others,2842.3
2018-08-05,others,2254.01
2018-08-05,transportation,13.22
2018-08-05,transportation,9.915000000000001
2018-08-05,others,263.07800000000003
2018-08-03,others,66.10000000000001
2018-08-03,others,1322.0
2018-08-03,others,118.98
2018-08-02,others,11.898
2018-08-02,groceries,142.776
2018-08-02,others,661.0
2018-08-01,others,26.44
2018-08-01,others,8262.5
2018-08-01,others,1322.0
2018-07-31,others,60.151
2018-07-31,others,19830.0
2018-07-31,others,1322.0
2018-07-31,groceries,6.61
2018-07-31,others,46438.555
2018-07-30,others,66.10000000000001
2018-07-30,others,87.25200000000001
2018-07-30,groceries,140.132
2018-07-30,groceries,16.525000000000002
2018-07-29,groceries,171.86
2018-07-29,transportation,33.050000000000004
2018-07-29,transportation,9.915000000000001
2018-07-29,transportation,26.44
2018-07-29,groceries,69.405
2018-07-28,others,132.20000000000002
2018-07-28,others,318.17896
2018-07-28,groceries,128.895
2018-07-28,others,2478.75
2018-07-27,others,545.986
2018-07-26,groceries,26.44
2018-07-26,others,4481.58
2018-07-23,others,101.79400000000001
2018-07-23,groceries,66.10000000000001
2018-07-21,others,243.24800000000002
2018-07-21,groceries,19.830000000000002
2018-07-21,groceries,39.660000000000004
2018-07-21,groceries,29.745
2018-07-20,groceries,13.22
2018-07-20,groceries,16.525000000000002
2018-07-20,groceries,16.525000000000002
2018-07-20,transportation,102.455
2018-07-20,others,57.507000000000005
2018-07-20,others,692.7280000000001
2018-07-19,groceries,26.44
2018-07-18,groceries,142.776
2018-07-16,others,55.524
2018-07-16,others,786.59
2018-07-16,groceries,55.524
2018-07-15,groceries,19.830000000000002
2018-07-15,groceries,330.5
2018-07-15,groceries,31.728
2018-07-14,others,1322.0
2018-07-13,transportation,124.268
2018-07-13,others,897.638
2018-07-13,others,3305.0
2018-07-13,others,3305.0
2018-07-12,groceries,23.135
2018-07-11,groceries,37.677
2018-07-10,others,118.98
2018-07-09,transportation,237.96
2018-07-09,groceries,13.22
2018-07-09,groceries,39.660000000000004
2018-07-08,transportation,122.28500000000001
2018-07-08,groceries,19.830000000000002
2018-07-08,others,101.13300000000001
2018-07-08,others,330.5
2018-07-08,transportation,85.93
2018-07-08,transportation,446.175
2018-07-07,transportation,6.61
2018-07-07,groceries,1.322
2018-07-07,others,129.556
2018-07-07,others,661.0
2018-07-06,groceries,502.36
2018-07-06,transportation,66.10000000000001
2018-07-05,transportation,54.863
2018-07-05,groceries,4.627000000000001
2018-07-05,transportation,9.915000000000001
2018-07-05,transportation,13.22
2018-07-04,others,66.10000000000001
2018-07-04,others,33.050000000000004
2018-07-04,others,231.35000000000002
2018-07-04,others,951.84
2018-07-03,others,330.5
2018-07-03,groceries,23.796
2018-07-03,others,101.79400000000001
2018-07-03,others,34.7025
2018-07-03,others,1322.0
2018-07-02,others,1054.295
2018-07-02,transportation,33.050000000000004
2018-07-02,transportation,13.22
2018-07-02,others,413.786
2018-07-02,transportation,17.186
2018-07-02,transportation,26.44
2018-07-01,others,304.721
2018-07-01,transportation,1249.29
2018-07-01,groceries,9.915000000000001
2018-07-01,others,284.23
2018-07-01,others,64.778
2018-07-01,groceries,47.592
2018-07-01,others,8262.5
2018-07-01,others,6610.0
2018-06-30,others,793.2
2018-06-30,others,28.423000000000002
2018-06-30,others,226.062
2018-06-30,others,43045.642
2018-06-29,others,29.084000000000003
2018-06-29,others,46.27
2018-06-29,others,33.050000000000004
2018-06-29,others,178.47
2018-06-28,groceries,300.755
2018-06-28,groceries,46.27
2018-06-28,transportation,150.708
2018-06-28,others,42.846019999999996
2018-06-27,others,204.14985000000001
2018-06-27,others,1983.0
2018-06-27,groceries,9.254000000000001
2018-06-27,others,66.10000000000001
2018-06-27,others,3119.92
2018-06-27,others,66.10000000000001
2018-06-27,others,297.45
2018-06-27,others,363.55
2018-06-27,transportation,16.525000000000002
2018-06-27,transportation,52.88
2018-06-27,transportation,19.830000000000002
2018-06-27,others,1685.2789900000002
2018-06-26,transportation,19.830000000000002
2018-06-26,others,1315.39
2018-06-26,others,8626.050000000001
2018-06-26,others,46.27
2018-06-26,transportation,13.22
2018-06-26,groceries,13.22
2018-06-26,groceries,19.830000000000002
2018-06-25,groceries,211.52
2018-06-25,others,1370.914
2018-06-24,transportation,26.44
2018-06-24,groceries,11.898
2018-06-24,groceries,47.592
2018-06-24,others,139.96675000000002
2018-06-24,transportation,19.830000000000002
2018-06-24,others,103.777
2018-06-24,groceries,39.660000000000004
2018-06-23,others,1682.2450000000001
2018-06-23,transportation,19.830000000000002
2018-06-22,others,119.641
2018-06-19,others,1322.0
2018-06-19,others,16.525000000000002
2018-06-18,others,9.915000000000001
2018-06-16,groceries,5618.5
2018-06-15,others,9.915000000000001
2018-06-15,transportation,802.1895999999999
2018-06-13,others,3305.0
2018-06-13,others,3305.0
2018-06-11,groceries,55.524
2018-06-11,others,930.027
2018-06-10,others,1983.0
2018-06-09,others,440.887
2018-06-07,others,661.0
2018-06-01,others,8262.5
2018-06-01,others,1322.0
2018-05-31,others,43053.574
2018-05-30,others,58.168000000000006
2018-05-28,others,16.525000000000002
2018-05-28,others,66.10000000000001
